# Versioned, explicitly reviewed catalog-invariant resources.
#
# Each row binds a key to the SHA-256 digest of the exact approved neutral
# value. The generator additionally requires byte equality across all nine
# satellites. Equality alone never grants InvariantApproved status.
Settings.Choice.MediaFormatFamily.TrueAudio	29b110082a635509721e37bca1e90ee06fa3454757e47e9481ffd00055313936
Settings.Choice.MediaFormatFamily.Wave	f3ee49c3bdc711ee1e0badc48076757b543c000b200e21db6e47a4571b80186f
Settings.Choice.MediaFormatFamily.WavPack	03a9dc38a7d93e143dea2cf59583e8ce8583a0ae060eb730fe4a9067869b4dea
Settings.Choice.TagFields.AcoustID_ID	50b2b4629cfa28d1c78e00095c58c52bde5f777d154c45e54e2f1e39ff284873
Settings.Choice.TagFields.ASIN	8c04399f1224be7acaa1e487af27be537a31f432fb8936080efc8262415f7b8d
Settings.Choice.TagFields.BPM	b04c4ba5e008926a47e462105fc62facac6b4fdf34c763eaeb45a8445d70ca56
Settings.Choice.TagFields.ISRC	c0d9d3459bd84e552345434a585894a54cbc63fe65f4994b3b767035d0e6d35b
Settings.Ingest.ExtensionsPlaceholder	2116c9c023bb0a3472a81ed30e94ee8ccd70c0b7558af31c06e9d9c9d5fd4650
Settings.Playlists.Extinf	a43cce49224faea242b6d05b120e47da5ba89a8ccfc8ba8192e663f95b7d4b83
Settings.PolicyDetails.Export	e7165d11c8b3f7a9f2cfa74034b27a5dcf1a7eaeeed49e91b04986adf6ea6811
Settings.PolicyDetails.HealthRule	56f67be0f44a862b119c60ac23e35d8ba215e4838435380964eea9e14a6913c4
Settings.PolicySummary.Naming.Template	bcec7a616c852991f9ce130996b121634377f95efb615ee30b0efbefdd8a4326
Settings.RootPolicy.SidecarPatternsPlaceholder	a844b98f00524e6f009c0cd3c4095d7bd1fb45183c07426f0f076abe9e43fc8b
Settings.Tools.Ffmpeg	8bd752861bb6c41480c4b040a1c1cc6d5dbe94b8bb69916084523b754d941f92
Settings.Tools.MonkeysAudio	f4ad7d3b1f2fbf0f7813585a7078f625b7963d06dcd39869f128bdf9e000c509
Settings.Tools.Wavpack	9e13b6e613ae010724a9cd4f25bc3783fc90e0896271bce73e00c7a29fd5a2a5
Settings.Validation.Item	04aec72b0a498ad4d5bd2c642707f4dd15cff607dad6ef5f7ee55051b832bbe0
Technical.Encoding.Ascii	e43d890beaef012c757518c6fc586615c0d0b97f88045aa765033c3d3a6605d6
Technical.Encoding.Latin1	7d11dd3f25d1bf3dfbdfc6d5abf9ce844b539dff7f981f78298bc1cf358526b3
Technical.Encoding.Utf16	090d4d8b5474ca58b7d9e7f5fd4f6cf25acf3d36b74801718e0eedd47cfae1e4
Technical.Encoding.Utf16Be	fa2fb758e2b8be9299d9e36f408aee82c02ad0937e652458eec1f5b309383b4a
Technical.Encoding.Utf16Le	bcf384d9a2a23dc3b91cc9da44369a4d42e01369621d69e1dc009c2ef1365256
Technical.Encoding.Utf8	5fe75396ebf6e0ba2f52d7870a72c98b27f264a5f4fa47359fb65b4351cca6da
Technical.Format.Csv	16c9fc818f58952eca4093965bfd2267f60255c8977489f8cfb31a8f4aab02e2
Technical.Format.Html	81425a9f130583f662293c260a65eefefdf4bc4e2680ff3e64a9c44ac1cf4a7e
Technical.Format.Rtf	d0c7ac75f55c4c914ac65887e8b67e61008b19bafaef00565aa58309efe89c84
Technical.Id3Version.V22	aa38ac47a440401efdb25281f0a6019648cc6d87fdccbd7dce97b646b258a6ae
Technical.Id3Version.V23	d6f0ac8f2b5b692045e073bef6f6c739e7cae0b7e9f87cd55e2ea52469d0bba9
Technical.Id3Version.V24	9334bf5dadf6f5e75376e41e40ca5c89ca976ea151c1065847ea4e2963f239f8
Technical.LineEnding.CrLf	1c252ecb12ce6a3b07bf80fcc929c0b5b58af279b1e2c26b29e0b4487923c69f
Technical.LineEnding.Lf	c443a4deddaf042e1604ed9c27bd3580425359e2daada47384e57005ae0d7be7
Technical.PlaylistFormat.M3u	a988c6cacc69edc86448bc9a16dd063e45aad99a68b503872eedc6b58d4a722f
Technical.PlaylistFormat.M3u8	6fafb5aabf6b581a4d43c92b509d643d31dd8324d7352ed2761efcd9cc1d6f0c
Technical.PlaylistFormat.M3uFamily	5d004c78f14f281562d8750a6e481f291d84810ce7cf5dbf3562824d57eb6de7
Technical.PlaylistFormat.Wpl	5ab556e96e2cbcaeac5ed8e32d19e902e4323f134a6fd372f2e0ef3e4c137c25
Transcode.Encoder.MonkeysAudioMac	b5852a933a271c7beca42060bc683620b2fce986de78af2e557f5619fed4b77c
Transcode.Encoder.OptimFrogOff	b81f8d98c5b64a8365291964e2f66309c8635dc9b4ae851d64c1750fd4befc5c
Transcode.Encoder.OptimFrogOfr	84a308c1025332b189698b9dd12d7c3f5e64e5ce28d9efdea89137b1598aa158
Transcode.Encoder.OptimFrogOfs	a2e37f61fa5c84fbb07171e7a84b32db0205ea92966c76c6a961572bb38f6dc6
Transcode.Encoder.WavPack	1525b45f24e978c97053cdfb56d08c73917d0d4405de1a28e24fc4be7eb8d5d4
Transcode.Format.Flac	0741d3036e15b1fb52bc9e0c6d91d51afc90f0653b8d1f8b22a60fbbd932c572
Transcode.Format.MonkeysAudio	ffdf50ad5d23784b8e61433c6ae145a8180acdbac805524f9e91431ed85b253e
Transcode.Format.Mp3	ebe3ba679b20dfae86ef638e77b09aa2dcd045e467680497df3b817d5c8a1984
Transcode.Format.OptimFrog	fc84bde6d6f9089788f97573e98af03802cdd81751f18ac0894da781667738b9
Transcode.Format.OptimFrogDualStream	6a5b29d10d21800c9958a8a52865b9513749a3484cd3a48f5f37ab3fe94ed6d0
Transcode.Format.OptimFrogFloat	3867b78b6cad4306df35725d7e59684cfdc73a527352932d909cd4b21b3d8289
Transcode.Format.TrueAudio	bb9cfd78ad0e97a610d0fb206f41ca4ce97f9dd21080be696601d8a97e0b0456
Transcode.Format.WavPack	b140afbd4b26ec25a7d69cb8c5678d82156bbd8bf78a406d7dd45650ce99de83
Workbench.Choice.OnlineProvider.Discogs	4aa124ad787c1e2d618f8c0ad0286111ba8745ea3504c9bfd925faa2cc4fed69
Workbench.Choice.OnlineProvider.MusicBrainz	bcc4ceece04d22e5279a3e0315a97e375279a2aaf26955e301474566656ebba7
Workbench.Operation.CoverArtArchive	89f042eebe98e32e88463933e0ef1087fab486822204dd6085f49babb02e68ef
Workbench.Operation.DiscogsMetadata	4c9cb9bd378948de2f427cd3067e4c785d29f1ae569b6ea1dc1cdb36165c3a07
Workbench.Operation.MusicBrainzMetadata	cbebb66daf12aa99942bc119ee436ee2568b097896f49f3b20333fbd1b620fec
Workbench.Representative.ValueSeparator	054eadbfea9153a269eefe3b4cc3a7ef1c653b08dba2c3bacc1a842ec5588b00
Workbench.Size.Bytes	429d1d178e5afa05add5a613c7b98f9d21d7fb8d62330058b68ce673dc47521a
Workbench.Size.Gigabytes	68053bc27639261e8a7eadcac7200c5677b38b1bc84d013535eba87f34b84ae9
Workbench.Size.Kilobytes	8c4a2b6aacae0d250b047098e2f81d9294d9abca4647f6f94815d79fe2ecf41c
Workbench.Size.Megabytes	93c897e788a1b229bec2a41d30941503bbbe84bbbaed7dda36b37eb0677fd831
Workbench.Size.Terabytes	64bace6f188c0a7c15499761b5fbe132e6ed4d8425ee5f679d857928f0c0aee8
Workbench.Value.Bitrate	925e1b8a0f79a816ee26fe517460f8098cf9ca35d646f64fe7337b8eb38a1f1a
Workbench.Value.SampleRate	9abe34b537b70bcbe168989bb47319ef8cc81f2a1cb9e7c2b99aec1f88d5d4ec
